time,latitude,longitude,depth,magnitude,year,month,day
2024-07-23 13:47:35.241,1.745574289287843,-1.4026771771730735,-0.6848210582588476,0.750092114246498,2024,7,23
2024-07-23 13:15:23.036,-0.8443510202046028,-1.5742273474103905,3.19838462859619,0.2911820789266693,2024,7,23
2024-07-23 10:34:48.038,-0.3369086890081158,1.0776628540824167,-0.6204920836435911,0.2911820789266693,2024,7,23
2024-07-23 09:16:25.411,0.9871759931618769,-0.9443124325842929,-0.6636188715154052,-0.39718297405307273,2024,7,23
2024-07-23 09:08:42.362,0.9866327984325924,-0.9440551262248726,-0.6353495036207308,0.750092114246498,2024,7,23
2024-07-23 08:01:04.397,0.9500690032176236,-0.9743609908703337,-0.6488791735618116,-0.8560930093729014,2024,7,23
2024-07-23 06:32:44.722,-0.3596481783627919,0.8862566737215918,1.8377367549190529,-0.6266379917129882,2024,7,23
2024-07-23 04:57:11.041,1.1714344352693247,1.0068320419106465,-0.29408686644577947,0.06172706126675392,2024,7,23
2024-07-23 02:21:26.124,0.14973946895794552,-0.8008207167593762,-0.6204920836435911,0.750092114246498,2024,7,23
2024-07-23 01:47:55.090,0.15450939767447577,-0.8000616629990865,-0.6204920836435911,2.3562772378658954,2024,7,23
2024-07-23 00:49:34.604,0.154180085869847,-0.8009541944333254,-0.6658118462600393,2.585732255525811,2024,7,23
2024-07-22 23:06:44.187,-1.420775687053174,-0.730331639596211,-0.5400551337846743,0.06172706126675392,2024,7,22
2024-07-22 22:57:25.662,1.0636000966051602,1.0037966309518611,-0.6204920836435911,-0.1677279563931594,2024,7,22
2024-07-22 20:51:12.183,-0.6458439013546086,1.218207608009599,-0.6204920836435911,0.06172706126675392,2024,7,22
2024-07-22 20:17:16.669,-0.3071619876456687,0.919999186430059,-0.290960478279478,1.2090021495663246,2024,7,22
2024-07-22 20:09:22.246,1.2217410571351937,0.07709812851151314,-0.621958784264819,-0.1677279563931594,2024,7,22
2024-07-22 20:08:19.287,-0.6539307128868328,1.2177404361507764,-0.6138854979506043,1.2090021495663246,2024,7,22
2024-07-22 15:44:48.262,-0.8904818325890963,1.2420639279397176,-0.1838077052628452,0.750092114246498,2024,7,22
2024-07-22 15:42:15.107,-0.7478558715142539,-1.5653647514931106,3.4391937121709413,-0.1677279563931594,2024,7,22
2024-07-22 13:38:09.971,1.283699205944217,0.23465565729061,-0.48340060584101785,-0.39718297405307273,2024,7,22
2024-07-22 12:33:58.333,1.1144600981014878,0.43093698908007455,0.640220727968745,0.06172706126675392,2024,7,22
2024-07-22 12:23:57.933,-2.026974215000657,-0.3545284649216423,-0.31362357603643287,1.43845716722624,2024,7,22
2024-07-22 11:53:19.793,-0.7509011569653057,-0.6955920647449904,0.16996305773629666,-1.0855480270328168,2024,7,22
2024-07-22 11:38:20.683,-0.6521076155766714,1.2160566876613204,-0.6204920836435911,0.9795471319064113,2024,7,22
2024-07-22 10:34:30.168,-0.6530412315176293,1.216358218551266,-0.6204920836435911,3.274097308505553,2024,7,22
2024-07-22 10:34:12.418,-0.6517783037720427,1.216917859883005,-0.6204920836435911,1.43845716722624,2024,7,22
2024-07-22 10:00:44.761,0.33480591322520425,-0.8687311017517271,-0.43873699876564537,-1.0855480270328168,2024,7,22
2024-07-22 09:46:07.695,-0.3287437932335569,1.0436911778975908,-0.36675287617117325,0.750092114246498,2024,7,22
2024-07-22 09:24:00.943,-0.647554964751855,1.2168905210823167,-0.6204920836435911,0.5206370965865826,2024,7,22
2024-07-22 08:35:48.609,1.0430978905417252,0.23849434654021015,-0.6204920836435911,-0.6266379917129882,2024,7,22
2024-07-22 08:20:10.394,-0.6480913695470236,1.2173319623051968,-0.6204920836435911,0.2911820789266693,2024,7,22
2024-07-22 06:37:33.264,1.1236434839934553,0.9981294583856312,-0.12059162190843263,0.2911820789266693,2024,7,22
2024-07-22 05:49:29.001,-0.9530680503038548,-0.6729507132807587,0.3331528005402794,0.06172706126675392,2024,7,22
2024-07-22 05:39:35.372,-0.7762955105593602,1.2285971563535627,0.976114468922307,2.126822220205982,2024,7,22
2024-07-22 05:26:24.445,-0.29195253522570025,-0.7669463345417061,-0.30592983067244817,-0.39718297405307273,2024,7,22
2024-07-22 01:49:26.759,0.6459818038299959,0.6242295466883988,-0.5095310353297352,-0.39718297405307273,2024,7,22
2024-07-22 00:06:52.713,-1.475363362379217,0.8392451936907738,-0.6204920836435911,1.2090021495663246,2024,7,22
2024-07-21 18:07:45.613,-0.9394576273682178,-1.5798872832352617,2.5623254591903795,-0.39718297405307273,2024,7,21
2024-07-21 15:59:35.659,-2.046671813871339,-1.2747524960930792,-0.6204920836435911,0.9795471319064113,2024,7,21
2024-07-21 14:56:32.013,1.4529145490175397,1.0698889856984337,-0.3086638120935966,-0.1677279563931594,2024,7,21
2024-07-21 12:29:39.125,0.9595613311118718,0.2643825826273756,-0.6204920836435911,-0.8560930093729014,2024,7,21
2024-07-21 12:17:29.123,-0.551032656325042,1.2061126009521028,0.6209799316613217,-0.39718297405307273,2024,7,21
2024-07-21 11:50:07.743,0.07808868919825047,0.6101259418626789,-0.6204920836435911,0.06172706126675392,2024,7,21
2024-07-21 10:53:10.484,0.17511684771670982,0.8792949285345288,-0.21045919944594602,-0.1677279563931594,2024,7,21
2024-07-21 09:57:28.462,1.3247715174122476,1.035413149865619,-0.5313514235192301,1.6679121848861533,2024,7,21
2024-07-21 09:31:29.796,1.058351477533448,0.05232033018172054,-0.4857035831322441,1.6679121848861533,2024,7,21
2024-07-21 08:25:10.091,1.1541880026145392,0.15097239246580046,-0.6204920836435911,-0.6266379917129882,2024,7,21
2024-07-21 08:23:48.692,0.37115243054845914,-0.8577481406163502,1.0233448020848284,3.7330073438253817,2024,7,21
2024-07-21 08:23:44.366,-0.7352978883666058,-0.6964588655432873,0.026335756112813316,-1.0855480270328168,2024,7,21
2024-07-21 06:42:09.779,0.9972217006865839,0.350894609241061,-0.5945803726685658,-0.39718297405307273,2024,7,21
2024-07-21 02:16:41.908,1.1858664402330046,1.006616547834632,-0.38059003861091495,0.06172706126675392,2024,7,21
2024-07-20 23:40:10.604,1.3495751467382053,0.546900140776522,-0.4123685520708516,0.750092114246498,2024,7,20
2024-07-20 23:11:57.361,-0.5406542420286483,1.205084179596795,0.15028482440148971,0.9795471319064113,2024,7,20
2024-07-20 21:08:06.809,1.0599165573471991,0.05316863708543405,-0.6327017230255668,-0.1677279563931594,2024,7,20
2024-07-20 19:51:58.102,-0.6931256075717739,-1.5588291699638377,-0.6204920836435911,0.5206370965865826,2024,7,20
2024-07-20 19:48:56.831,1.2637266147418342,0.5426296592925197,-0.6204920836435911,-0.1677279563931594,2024,7,20
2024-07-20 18:22:44.141,0.6417177252051118,1.0069156664774581,0.9572210490778061,0.2911820789266693,2024,7,20
2024-07-20 17:35:04.883,-0.12205140880665556,0.6410147662287012,-0.6204920836435911,1.8973672025460688,2024,7,20
2024-07-20 17:34:59.464,1.0097627089989416,0.48152824383632603,-0.4374375534784171,-1.31500304469273,2024,7,20
2024-07-20 16:45:50.520,1.1206389381471,1.0034637408493612,-0.5251758419561655,0.750092114246498,2024,7,20
2024-07-20 15:42:14.590,0.8180149695614826,0.9965526528518092,-0.5445195646229731,0.2911820789266693,2024,7,20
2024-07-20 15:25:00.143,-0.09191089126547704,0.8625820764078134,0.9727950938321597,-0.39718297405307273,2024,7,20
2024-07-20 13:23:13.248,-0.9421057016734803,-0.6719054061956141,0.6015075510452836,0.06172706126675392,2024,7,20
2024-07-20 12:32:35.467,-0.914609863470506,-0.6802919853479664,0.180615935932583,0.06172706126675392,2024,7,20
2024-07-20 11:30:50.947,-0.9766053569171675,1.3116411756916877,2.350580206346801,-0.39718297405307273,2024,7,20
2024-07-20 10:47:54.259,1.468921818696145,1.0371861514984988,1.8082740845452652,-1.31500304469273,2024,7,20
2024-07-20 07:37:35.135,1.2437845782429737,0.4849544388284807,-0.3867270227892104,-0.6266379917129882,2024,7,20
2024-07-20 07:26:57.982,1.2614146421753167,0.5434031865355268,-0.6204920836435911,-1.0855480270328168,2024,7,20
2024-07-20 06:31:43.921,-2.022591312528742,-0.35204545855323727,-0.37618350384976984,1.43845716722624,2024,7,20
2024-07-20 06:04:11.648,-0.8648192765974576,1.234380920863905,-0.23698846857727776,0.750092114246498,2024,7,20
2024-07-20 00:23:52.906,-0.8943826497387712,-0.7027765407494264,-0.568565735334156,-0.8560930093729014,2024,7,20
2024-07-19 21:35:28.572,-0.8083439995871508,-0.6818808521173862,0.497063027859953,0.06172706126675392,2024,7,19
2024-07-19 20:06:14.343,-0.07335400132629234,0.8923701120049412,-0.6294338111151118,1.2090021495663246,2024,7,19
2024-07-19 20:01:30.025,-0.07366633829563098,0.8926065122226585,-0.6204920836435911,0.9795471319064113,2024,7,19
2024-07-19 19:06:04.786,-0.0997091305977689,0.8789137934896376,-0.48239064093955836,0.9795471319064113,2024,7,19
2024-07-19 18:07:11.106,1.389367555625359,1.0577907623114449,-0.22858067159506373,-0.39718297405307273,2024,7,19
2024-07-19 17:14:38.397,-0.9162564224936499,-0.6798650176078035,0.18891437365795122,-0.6266379917129882,2024,7,19
2024-07-19 15:40:18.624,0.5039873066279469,1.0361376280838615,0.6254700940894666,-0.1677279563931594,2024,7,19
2024-07-19 15:25:40.456,-1.2149897588307665,-0.7127471621769594,-0.47609283432472477,-0.39718297405307273,2024,7,19
2024-07-19 13:50:39.706,-0.8202840987302376,-0.6910039707235789,-0.022174723644551617,-0.8560930093729014,2024,7,19
2024-07-19 12:19:59.256,-0.2406919276165254,0.9842735109308531,-0.3087088423758273,-0.39718297405307273,2024,7,19
2024-07-19 11:49:32.228,0.10728880086435505,0.8596600410636477,-0.573814979662761,0.750092114246498,2024,7,19
2024-07-19 11:17:42.268,-0.9166604235735554,-0.6801794138157201,0.26286052997818865,-0.39718297405307273,2024,7,19
2024-07-19 10:21:33.338,-0.26010095428727525,1.0162558873244114,-0.4596696471054498,-0.1677279563931594,2024,7,19
2024-07-19 08:43:47.434,1.6432907217635553,-1.5092655324805204,-0.4179973373496865,3.274097308505553,2024,7,19
2024-07-19 08:41:24.734,-0.9192032539000188,-0.6801681566624954,0.2502070206713676,0.2911820789266693,2024,7,19
2024-07-19 07:47:39.340,-0.9151598481339067,-0.68056778560197,0.33866579366480687,0.06172706126675392,2024,7,19
2024-07-19 07:45:51.863,-0.9120500583087524,-0.6811419004164264,0.20443052233515113,0.9795471319064113,2024,7,19
2024-07-19 07:20:47.675,-0.9077486350462302,-0.6798642135254304,0.07061982223795592,6.486467555744352,2024,7,19
2024-07-19 04:51:16.919,0.8480638229920943,0.981563753333209,2.515474666978088,-1.31500304469273,2024,7,19
2024-07-19 04:24:38.310,1.4302972784769528,1.0163974058220924,1.3883795685391016,0.06172706126675392,2024,7,19
2024-07-18 23:44:42.750,1.1146909558614337,0.4311291647672665,0.7468974665732249,0.750092114246498,2024,7,18
2024-07-18 20:47:35.193,1.09670102542094,0.9916332768926442,-0.18309365364461583,-0.39718297405307273,2024,7,18
2024-07-18 20:31:22.727,-0.30291148888901676,0.6774533671344684,-0.6204920836435911,1.6679121848861533,2024,7,18
